 x_m, y_m, w_tr_right_m, w_tr_left_m
0,0,1.1,1.1
0.007371288264414,-0.36408446776347,1.1,1.1
0.014754672673035,-0.728169081263619,1.1,1.1
0.02214906020078,-1.0922537676321,1.1,1.1
0.029553503559257,-1.45633859973727,1.1,1.1
0.036966982591712,-1.82042350471077,1.1,1.1
0.044388477141424,-2.18450840968427,1.1,1.1
0.051816967051631,-2.54859338752611,1.1,1.1
0.059251432165614,-2.91267821963127,1.1,1.1
0.066690925194952,-3.27676305173643,1.1,1.1
0.074134353114576,-3.64084773810492,1.1,1.1
0.081580768636088,-4.00493227873672,1.1,1.1
0.089029151602739,-4.36901660076352,1.1,1.1
0.096478481857789,-4.73310077705364,1.1,1.1
0.103927739244503,-5.09718466187039,1.1,1.1
0.111375976474476,-5.4612682552138,1.1,1.1
0.118822100522631,-5.82535155708385,1.1,1.1
0.12626509123222,-6.18943449461221,1.1,1.1
0.133704074183195,-6.55351706779888,1.1,1.1
0.141137883482121,-6.91759913090717,1.1,1.1
0.148565571840608,-7.28168082967378,1.1,1.1
0.155986119101915,-7.64576201836201,1.1,1.1
0.1633985051093,-8.00984262410353,1.1,1.1
0.170801782574351,-8.37392271976668,1.1,1.1
0.178194931340348,-8.73800223248313,1.1,1.1
0.185576858382193,-9.10208101651619,1.1,1.1
0.192946616411495,-9.46615921760255,1.1,1.1
0.200303185271505,-9.83023669000551,1.1,1.1
0.207645544805498,-10.1943134337251,1.1,1.1
0.214972747725052,-10.5583894487613,1.1,1.1
0.222283701005106,-10.9224645893774,1.1,1.1
0.229577384488911,-11.2865389284418,1.1,1.1
0.236852850888063,-11.6506123930861,1.1,1.1
0.244109080045826,-12.0146849104421,1.1,1.1
0.25134505180546,-12.378756553378,1.1,1.1
0.258559746010216,-12.7428271761571,1.1,1.1
0.265752142503369,-13.1068967787795,1.1,1.1
0.272921293996504,-13.4709652883768,1.1,1.1
0.280066107464547,-13.8350327778174,1.1,1.1
0.287185635619097,-14.1990991742329,1.1,1.1
0.294278858303414,-14.5631643318866,1.1,1.1
0.301344682492415,-14.9272283236469,1.1,1.1
0.308382233766036,-15.2912911495139,1.1,1.1
0.315390419099208,-15.6553526637507,1.1,1.1
0.322368291203518,-16.0194129392257,1.1,1.1
0.329314684185554,-16.3834718302023,1.1,1.1
0.336228796493589,-16.7475294095489,1.1,1.1
0.343109462234211,-17.1115855315286,1.1,1.1
0.34995580698735,-17.4756402690099,1.1,1.1
0.356766664859592,-17.8396935491245,1.1,1.1
0.36354116143087,-18.2037452990039,1.1,1.1
0.370289862610285,-18.5677950814382,1.1,1.1
0.377209002833683,-18.9318342250951,1.1,1.1
0.384642302054246,-19.2958480834384,1.1,1.1
0.392937925193799,-19.6598214998539,1.1,1.1
0.402443891437488,-20.023739536332,1.1,1.1
0.413508219970474,-20.387587181995,1.1,1.1
0.426478929977903,-20.7513494259652,1.1,1.1
0.441704040644936,-21.1150111844965,1.1,1.1
0.459531716893398,-21.478557446711,1.1,1.1
0.480309832171755,-21.8419732745995,1.1,1.1
0.504386551401855,-22.2052436572841,1.1,1.1
0.532109820900494,-22.5683534381505,1.1,1.1
0.563827732721175,-22.9312877520575,1.1,1.1
0.599883423870361,-23.2940178160114,1.1,1.1
0.640581629740079,-23.6564075119557,1.1,1.1
0.686209160111046,-24.0182705155487,1.1,1.1
0.737052751895666,-24.37941999237,1.1,1.1
0.793399069137983,-24.7396691079996,1.1,1.1
0.855534703013708,-25.0988312466223,1.1,1.1
0.923746390435236,-25.4567195009496,1.1,1.1
0.99832079544662,-25.8131472551664,1.1,1.1
1.07954465496024,-26.1679276748524,1.1,1.1
1.16770456015182,-26.5208739255876,1.1,1.1
1.26308717506541,-26.8717993915567,1.1,1.1
1.36597923661339,-27.2205171654712,1.1,1.1
1.47666507705298,-27.5668399028327,1.1,1.1
1.59532723157239,-27.9105484885468,1.1,1.1
1.72200891109638,-28.2513807423315,1.1,1.1
1.85674348932405,-28.5890713505657,1.1,1.1
1.99956412134946,-28.9233550724971,1.1,1.1
2.150504035135,-29.2539665216363,1.1,1.1
2.30959645864309,-29.580640457231,1.1,1.1
2.47679278869186,-29.9031790417419,1.1,1.1
2.65169662151935,-30.2216708830686,1.1,1.1
2.83381879196853,-30.536280809393,1.1,1.1
3.02267049922408,-30.8471738675022,1.1,1.1
3.2177626509973,-31.1545147398413,1.1,1.1
3.41860637360454,-31.4584684731973,1.1,1.1
3.62472700268816,-31.7591888197645,1.1,1.1
3.83588327117905,-32.0566512957814,1.1,1.1
4.05202446271355,-32.3506856079405,1.1,1.1
4.27310547179006,-32.6411173094392,1.1,1.1
4.49908112003867,-32.9277718077382,1.1,1.1
4.72990615622109,-33.2104748017717,1.1,1.1
4.96553554770406,-33.4890516261319,1.1,1.1
5.20592404324931,-33.7633279068847,1.1,1.1
5.45102653735527,-34.0331290514907,1.1,1.1
5.70079777878365,-34.2982806860156,1.1,1.1
5.95519266203285,-34.5586082179203,1.1,1.1
6.2141660816013,-34.8139372732703,1.1,1.1
6.47767271338238,-35.0640934052632,1.1,1.1
6.74566074798734,-35.3089525919866,1.1,1.1
7.01806227212461,-35.5485106070768,1.1,1.1
7.29480725932079,-35.7827809311765,1.1,1.1
7.57582531876081,-36.0117770449285,1.1,1.1
7.86104635110291,-36.2355124289751,1.1,1.1
8.15040011126871,-36.4540003453542,1.1,1.1
8.44381642704812,-36.6672543475767,1.1,1.1
8.74122512623106,-36.8752879162853,1.1,1.1
9.04255596373913,-37.0781144592542,1.1,1.1
9.34773869449393,-37.2757473842577,1.1,1.1
9.65670329202206,-37.4682000990702,1.1,1.1
9.96937936550842,-37.6554861572025,1.1,1.1
10.2856963784013,-37.8376156144856,1.1,1.1
10.6055605491488,-38.0144474706841,1.1,1.1
10.9288462527353,-38.185630281801,1.1,1.1
11.2554256052265,-38.3507969371464,1.1,1.1
11.5851705040831,-38.5095802531621,1.1,1.1
11.9179529925027,-38.661613264895,1.1,1.1
12.2536450408141,-38.8065287887868,1.1,1.1
12.5921186193466,-38.9439597141477,1.1,1.1
12.9332458441659,-39.0735390031561,1.1,1.1
13.276898685601,-39.1948995451222,1.1,1.1
13.6229490411128,-39.3076743022244,1.1,1.1
13.9712690267669,-39.4114960180363,1.1,1.1
14.3217306128925,-39.5059978004728,1.1,1.1
14.6742013248499,-39.5909463979823,1.1,1.1
15.0285291592849,-39.6666931816935,1.1,1.1
15.3845570849278,-39.7337488857914,1.1,1.1
15.7421277061672,-39.7926240987249,1.1,1.1
16.1010838459966,-39.8438296275473,1.1,1.1
16.4612682545416,-39.8878760607073,1.1,1.1
16.8225236819273,-39.9252740595219,1.1,1.1
17.1846930240156,-39.9565343581761,1.1,1.1
17.5476188851954,-39.9821676179871,1.1,1.1
17.9111441613284,-40.0026845002716,1.1,1.1
18.2751116025401,-40.0185957392148,1.1,1.1
18.6393638860874,-40.0304119232655,1.1,1.1
19.0037439807005,-40.0386436408721,1.1,1.1
19.3681351513012,-40.0437438416274,1.1,1.1
19.7325191079363,-40.0460256407823,1.1,1.1
20.0968920614523,-40.0457808760329,1.1,1.1
20.4612505141689,-40.0433016765487,1.1,1.1
20.8255907498008,-40.0388799528942,1.1,1.1
21.1899092706679,-40.0328078342387,1.1,1.1
21.5542023604848,-40.0253772311466,1.1,1.1
21.9184663758345,-40.0168801999192,1.1,1.1
22.2826977461686,-40.0076087968574,1.1,1.1
22.6468928280701,-39.9978549325258,1.1,1.1
23.011047978122,-39.9879107360938,1.1,1.1
23.3751596257758,-39.9780680452574,1.1,1.1
23.7392247834295,-39.9685953798445,1.1,1.1
24.1032461472118,-39.9595653895885,1.1,1.1
24.4672293279846,-39.9509539550695,1.1,1.1
24.8311797908734,-39.9427363739206,1.1,1.1
25.1951031467402,-39.9348880895117,1.1,1.1
25.5590049335788,-39.9273843994761,1.1,1.1
25.9228906893829,-39.9202005285785,1.1,1.1
26.2867659521462,-39.9133118473207,1.1,1.1
26.6506362598626,-39.9066936533357,1.1,1.1
27.0145072233939,-39.9003212442568,1.1,1.1
27.3783843078658,-39.8941699177172,1.1,1.1
27.7422731970084,-39.8882151170868,1.1,1.1
28.1061792102107,-39.8824319942622,1.1,1.1
28.4701081040712,-39.8767959197449,1.1,1.1
28.8340653437155,-39.8712822640364,1.1,1.1
29.1980565400056,-39.8658662519016,1.1,1.1
29.5620871580668,-39.8605232538421,1.1,1.1
29.926162735893,-39.8552286403595,1.1,1.1
30.2902888843461,-39.8499575633502,1.1,1.1
30.65447114142,-39.8446854661842,1.1,1.1
31.0187150451083,-39.8393875736263,1.1,1.1
31.3830261334048,-39.8340393290464,1.1,1.1
31.7474100171716,-39.8286158843411,1.1,1.1
32.111872161534,-39.8230926828802,1.1,1.1
32.4764181044859,-39.8174449494287,1.1,1.1
32.8410509793656,-39.8116313676386,1.1,1.1
33.2057283768003,-39.8053141927603,1.1,1.1
33.5703693400656,-39.7979010780696,1.1,1.1
33.9348914550707,-39.7887916613246,1.1,1.1
34.2992124534613,-39.7773853616785,1.1,1.1
34.6632499940147,-39.7630816711531,1.1,1.1
35.02692166264,-39.7452802275065,1.1,1.1
35.3901452638513,-39.7233804498921,1.1,1.1
35.7528382378208,-39.6967818303314,1.1,1.1
36.1149184619311,-39.664883860846,1.1,1.1
36.4763034492228,-39.6270861063259,1.1,1.1
36.83691100421,-39.5827881316611,1.1,1.1
37.196658567065,-39.531389647478,1.1,1.1
37.5554369081483,-39.4724533708768,1.1,1.1
37.9130687387921,-39.4059532878607,1.1,1.1
38.2693659129461,-39.3319278729123,1.1,1.1
38.6241406489018,-39.2504152361728,1.1,1.1
38.9772048006088,-39.1614537063883,1.1,1.1
39.3283705134902,-39.0650816851732,1.1,1.1
39.6774497143642,-38.961337355537,1.1,1.1
40.0242544757855,-38.8502590462257,1.1,1.1
40.3685968703088,-38.7318850131171,1.1,1.1
40.7102888247522,-38.6062535849573,1.1,1.1
41.0491424116705,-38.4734030176242,1.1,1.1
41.3849696307501,-38.3333716398637,1.1,1.1
41.7175915902197,-38.1862049943875,1.1,1.1
42.0469067844836,-38.0320111449418,1.1,1.1
42.3728534211907,-37.870930071605,1.1,1.1
42.6953699994633,-37.7031020459289,1.1,1.1
43.0143950184235,-37.528667266597,1.1,1.1
43.3298669043253,-37.347766005161,1.1,1.1
43.6417241562908,-37.1605385331729,1.1,1.1
43.9499052734423,-36.9671249764476,1.1,1.1
44.254348754902,-36.7676657522738,1.1,1.1
44.5549930269238,-36.5623009864665,1.1,1.1
44.8517766614983,-36.3511709505775,1.1,1.1
45.1446380848792,-36.1344158432902,1.1,1.1
45.4335157961889,-35.912176009025,1.1,1.1
45.7183482945496,-35.6845916464651,1.1,1.1
45.9990740062152,-35.4518028814258,1.1,1.1
46.2756315031761,-35.2139501311955,1.1,1.1
46.5479592116864,-34.9711735944576,1.1,1.1
46.8159956308682,-34.7236133970273,1.1,1.1
47.0796792598437,-34.4714098833248,1.1,1.1
47.3389485248669,-34.2147033249019,1.1,1.1
47.5937419979282,-33.953633920442,1.1,1.1
47.8439981052817,-33.6883418686285,1.1,1.1
48.0896553460494,-33.4189674410134,1.1,1.1
48.3306521464853,-33.1456509091483,1.1,1.1
48.5669271514482,-32.8685325445851,1.1,1.1
48.7984144879602,-32.5877473723553,1.1,1.1
49.0249715526825,-32.303335907255,1.1,1.1
49.2463873189065,-32.0152547926229,1.1,1.1
49.4624484281369,-31.7234577570638,1.1,1.1
49.6729417404832,-31.4278986749196,1.1,1.1
49.87765389745,-31.1285312747951,1.1,1.1
50.0763715405419,-30.8253092852953,1.1,1.1
50.2688815298686,-30.5181866536303,1.1,1.1
50.4549704340661,-30.207117108405,1.1,1.1
50.6344251132441,-29.8920543782245,1.1,1.1
50.807032136039,-29.5729523374304,1.1,1.1
50.9725782896918,-29.2497647146277,1.1,1.1
51.1308502885756,-28.9224453112896,1.1,1.1
51.281672447126,-28.5909808653787,1.1,1.1
51.4252015780076,-28.255649442475,1.1,1.1
51.5617676290576,-27.9168807471712,1.1,1.1
51.6917020783484,-27.5751058685584,1.1,1.1
51.8153364039521,-27.2307558228595,1.1,1.1
51.9330020839412,-26.8842616991657,1.1,1.1
52.0450236010273,-26.5360517447029,1.1,1.1
52.1513315116838,-26.1863941878254,1.1,1.1
52.2512635884495,-25.8353163541603,1.1,1.1
52.3441084906031,-25.4828256034097,1.1,1.1
52.4291548774229,-25.1289293681443,1.1,1.1
52.5056913353195,-24.7736351538028,1.1,1.1
52.5730141018784,-24.4169510487708,1.1,1.1
52.6308440913629,-24.0589298825939,1.1,1.1
52.6795436051526,-23.699691742294,1.1,1.1
52.7195284299874,-23.3393622528869,1.1,1.1
52.7512143526075,-22.9780672579934,1.1,1.1
52.7750170140161,-22.6159323097608,1.1,1.1
52.7913522009534,-22.2530831789416,1.1,1.1
52.800751415081,-21.8896432316331,1.1,1.1
52.804298427199,-21.5257246850766,1.1,1.1
52.8032414719476,-21.1614364774384,1.1,1.1
52.798829002572,-20.7968874740164,1.1,1.1
52.7923092537125,-20.432186685845,1.1,1.1
52.7849305328776,-20.0674430510906,1.1,1.1
52.7779055878265,-19.7027623017124,1.1,1.1
52.7717610380425,-19.3381904905003,1.1,1.1
52.7664057252337,-18.9737197476739,1.1,1.1
52.7617261205289,-18.6093403088758,1.1,1.1
52.757608840793,-18.2450421911436,1.1,1.1
52.7539402842861,-17.8808157758565,1.1,1.1
52.7506069950052,-17.5166511529206,1.1,1.1
52.7474956626837,-17.1525385579784,1.1,1.1
52.74449275845,-16.788468080936,1.1,1.1
52.7414847534326,-16.4244300303042,1.1,1.1
52.7383582644967,-16.0604145688574,1.1,1.1
52.7349997627706,-15.6964117865015,1.1,1.1
52.7312959379879,-15.3324119917474,1.1,1.1
52.7271654690827,-14.9684076791564,1.1,1.1
52.7226129467604,-14.6043981929134,1.1,1.1
52.7176571710522,-14.240383678755,1.1,1.1
52.7123169419896,-13.8763643552862,1.1,1.1
52.7066111324722,-13.5123404411121,1.1,1.1
52.7005584696631,-13.1483123005744,1.1,1.1
52.6941777535936,-12.7842800065414,1.1,1.1
52.6874877842951,-12.4202439233547,1.1,1.1
52.6805074346673,-12.0562041967511,1.1,1.1
52.6732553590048,-11.6921611910723,1.1,1.1
52.6657505759441,-11.328115052055,1.1,1.1
52.6580116669114,-10.9640659983041,1.1,1.1
52.6500575776749,-10.600014321293,1.1,1.1
52.6419071082658,-10.2359602396267,1.1,1.1
52.6335789858473,-9.87190397191026,1.1,1.1
52.6250920104506,-9.50784588248536,1.1,1.1
52.6164649821071,-9.14378604422034,1.1,1.1
52.6077168465848,-8.77972474858854,1.1,1.1
52.5988661853101,-8.41566221419499,1.1,1.1
52.5899320169195,-8.05159880538137,1.1,1.1
52.5809329228391,-7.68753459501603,1.1,1.1
52.5718879217054,-7.32346994744067,1.1,1.1
52.562815667813,-6.95940500839194,1.1,1.1
52.5537349611934,-6.59534014221156,1.1,1.1
52.5446646747462,-6.23127542176785,1.1,1.1
52.5356210581109,-5.86721113853417,1.1,1.1
52.5266073903628,-5.50314736537886,1.1,1.1
52.5176232342918,-5.13908402943358,1.1,1.1
52.5086680069512,-4.77502120356668,1.1,1.1
52.4997411253944,-4.41095881490981,1.1,1.1
52.4908422252796,-4.04689679059462,1.1,1.1
52.4819705779234,-3.68283527635781,1.1,1.1
52.4731257461158,-3.31877419933104,1.1,1.1
52.4643072197785,-2.95471348664595,1.1,1.1
52.4555143430963,-2.59065313830256,1.1,1.1
52.4467467517277,-2.2265932271692,1.1,1.1
52.4380037169891,-1.86253368037753,1.1,1.1
52.4292848016707,-1.49847457079589,1.1,1.1
52.4205894956939,-1.13441575268761,1.1,1.1
52.4119172161121,-0.770357298921024,1.1,1.1
52.4032673799786,-0.406299282364465,1.1,1.1
52.3946395500834,-0.04224148441292,1.1,1.1
52.3860332163481,0.321815949196926,1.1,1.1
52.3774476500892,0.685873018465087,1.1,1.1
52.3688824869652,1.04992979625988,1.1,1.1
52.3603371440293,1.41398628258133,1.1,1.1
52.3518110383347,1.77804247742943,1.1,1.1
52.3433037326715,2.14209845367251,1.1,1.1
52.3348145712247,2.50615406557389,1.1,1.1
52.3263431167841,2.87020945887025,1.1,1.1
52.3178887864031,3.23426456069327,1.1,1.1
52.3094510700033,3.59831944391127,1.1,1.1
52.3010293117696,3.96237410852425,1.1,1.1
52.2926231473604,4.32642855453222,1.1,1.1
52.2842319938289,4.69048270906683,1.1,1.1
52.2758551953602,5.05453671786476,1.1,1.1
52.2674923147441,5.41859050805768,1.1,1.1
52.2591428419023,5.78264415251392,1.1,1.1
52.2508061938881,6.14669757836515,1.1,1.1
52.2424818606232,6.5107508584797,1.1,1.1
52.2341692591607,6.87480391998923,1.1,1.1
52.2258678065541,7.23885683576209,1.1,1.1
52.2175771384616,7.60290967866661,1.1,1.1
52.2092965990681,7.9669623029661,1.1,1.1
52.201025605427,8.33101485439727,1.1,1.1
52.1927637203282,8.69506733296009,1.1,1.1
52.1845103608251,9.0591195929179,1.1,1.1
52.1762650168392,9.42317185287571,1.1,1.1
52.1680271782921,9.78722396709684,1.1,1.1
52.1597961893689,10.1512760084496,1.1,1.1
52.1515716128595,10.5153280498024,1.1,1.1
52.1433528658172,10.8793799454185,1.1,1.1
52.1351394381636,11.2434318410347,1.1,1.1
52.126930746952,11.6074836637824,1.1,1.1
52.1187263549723,11.9715354865302,1.1,1.1
52.1105256064096,12.3355872364096,1.1,1.1
52.1023280640539,12.6996390591574,1.1,1.1
52.0941331449582,13.0636908090369,1.1,1.1
52.0859403390445,13.4277425589163,1.1,1.1
52.0777489904974,13.7917943816641,1.1,1.1
52.0695587349755,14.1558461315435,1.1,1.1
52.0613689166636,14.5198980271596,1.1,1.1
52.0531790983517,14.8839499227757,1.1,1.1
52.0449886242248,15.2480018183919,1.1,1.1
52.0367970570727,15.6120537868763,1.1,1.1
52.0286037410806,15.9761059010975,1.1,1.1
52.0204083119066,16.3401580153186,1.1,1.1
52.0122100408674,16.7042102752764,1.1,1.1
52.0040085636214,17.0682626081025,1.1,1.1
51.9958032243533,17.432315013797,1.1,1.1
51.9875935858533,17.7963675652282,1.1,1.1
51.9793789923063,18.160420262396,1.1,1.1
51.9711590065022,18.5244731053005,1.1,1.1
51.9629330454944,18.8885260210734,1.1,1.1
51.954700526336,19.2525791554513,1.1,1.1
51.9464610118172,19.6166324355658,1.1,1.1
51.9382139189912,19.980685861417,1.1,1.1
51.9299586649112,20.3447395058733,1.1,1.1
51.9216948123673,20.7087932960662,1.1,1.1
51.9134217055444,21.0728473048641,1.1,1.1
51.9051389072324,21.4369015322671,1.1,1.1
51.896845907353,21.8009559782751,1.1,1.1
51.8885420500912,22.165010642888,1.1,1.1
51.8802268253686,22.5290655989744,1.1,1.1
51.8718997231068,22.8931207007974,1.1,1.1
51.8635602332274,23.2571761669621,1.1,1.1
51.8552077727837,23.6212318517318,1.1,1.1
51.8468418316974,23.9852877551065,1.1,1.1
51.8384618998901,24.349344022823,1.1,1.1
51.8300673215468,24.7134005091444,1.1,1.1
51.8216577323256,25.0774573598076,1.1,1.1
51.8132324764117,25.4415145019441,1.1,1.1
51.8047910437266,25.8055719355539,1.1,1.1
51.7963328513237,26.1696297335055,1.1,1.1
51.7878574619928,26.5336878229304,1.1,1.1
51.7793642927873,26.8977462766969,1.1,1.1
51.7708528336288,27.2618050948052,1.1,1.1
51.7623224287023,27.6258643501235,1.1,1.1
51.7537726407977,27.9899238969152,1.1,1.1
51.7452029598367,28.3539838080486,1.1,1.1
51.7366128028725,28.718044156392,1.1,1.1
51.7280016598268,29.0821049419454,1.1,1.1
51.7193688748846,29.4461660918405,1.1,1.1
